check_number,initial_status,indexing_status,is_deleted,page_number,row_number
500876,AR Check Failed,AR Check Failed,0,3,6,
500876,AR Check Failed,AR Check Failed,0,3,7,
055494,AR Check Failed,AR Check Failed,0,3,3,
055494,AR Check Failed,AR Check Failed,0,3,4,
055494,AR Check Failed,AR Check Failed,0,3,5,
055494,AR Check Failed,AR Check Failed,0,3,6,
055494,AR Check Failed,AR Check Failed,0,3,7,
048160,AR Check Failed,AR Check Failed,0,3,2,
048160,AR Check Failed,AR Check Failed,0,3,3,
048160,AR Check Failed,AR Check Failed,0,3,4,
048160,AR Check Failed,AR Check Failed,0,3,5,
048160,AR Check Failed,AR Check Failed,0,3,6,
048160,AR Check Failed,AR Check Failed,0,3,7,
048160,AR Check Failed,AR Check Failed,0,3,8,
048160,AR Check Failed,AR Check Failed,0,3,9,
048160,AR Check Failed,AR Check Failed,0,3,10,
048160,AR Check Failed,AR Check Failed,0,3,11,
048160,AR Check Failed,AR Check Failed,0,3,12,
048160,AR Check Failed,AR Check Failed,0,3,13,
048160,AR Check Failed,AR Check Failed,0,3,14,
048160,AR Check Failed,AR Check Failed,0,3,15,
048160,AR Check Failed,AR Check Failed,0,3,16,
048160,AR Check Failed,AR Check Failed,0,3,17,
048160,AR Check Failed,AR Check Failed,0,3,18,
052988,AR Check Failed,AR Check Failed,0,3,2,
052988,AR Check Failed,AR Check Failed,0,3,3,
052988,AR Check Failed,AR Check Failed,0,3,4,
00062536,AR Check Failed,AR Check Failed,0,3,2,
00062536,AR Check Failed,AR Check Failed,0,3,3,
00062536,AR Check Failed,AR Check Failed,0,3,4,
00062536,AR Check Failed,AR Check Failed,0,3,5,
00062536,AR Check Failed,AR Check Failed,0,3,6,
00062536,AR Check Failed,AR Check Failed,0,3,7,
00062536,AR Check Failed,AR Check Failed,0,3,8,
00062536,AR Check Failed,AR Check Failed,0,3,9,
00062536,AR Check Failed,AR Check Failed,0,3,10,
00062536,AR Check Failed,AR Check Failed,0,3,11,
00062536,AR Check Failed,AR Check Failed,0,3,12,
212024,AR Check Failed,AR Check Failed,0,3,3,
212024,AR Check Failed,AR Check Failed,0,3,4,
212024,AR Check Failed,AR Check Failed,0,3,5,
747118,AR Check Failed,AR Check Failed,0,3,2,
747118,AR Check Failed,AR Check Failed,0,3,3,
247088,AR Check Failed,AR Check Failed,0,3,3,
247088,AR Check Failed,AR Check Failed,0,3,4,
247088,AR Check Failed,AR Check Failed,0,3,5,
247088,AR Check Failed,AR Check Failed,0,3,6,
000001639,AR Check Failed,AR Check Failed,0,3,2,
000001639,AR Check Failed,AR Check Failed,0,3,3,
000001639,AR Check Failed,AR Check Failed,0,3,4,
001460,AR Check Failed,AR Check Failed,0,3,3,
001460,AR Check Failed,AR Check Failed,0,3,4,
312044,Customer Master not found,Customer Master not found,0,4,7,
064479,Customer Master not found,Customer Master not found,0,2,3,
064479,Customer Master not found,Customer Master not found,0,2,4,
031732,Customer Master not found,Customer Master not found,0,2,3,
042186,Customer Master not found,Customer Master not found,0,2,3,
075003,Customer Master not found,Customer Master not found,0,2,3,
075003,Customer Master not found,Customer Master not found,0,2,4,
266923,Customer Master not found,Customer Master not found,0,2,5,
266923,Customer Master not found,Customer Master not found,0,2,6,
266923,Customer Master not found,Customer Master not found,0,2,7,
100873,Customer Master not found,Customer Master not found,0,2,3,
149237,Customer Master not found,Customer Master not found,0,2,3,
149237,Customer Master not found,Customer Master not found,0,2,4,
00128780,Customer Master not found,Customer Master not found,0,2,3,
062931,Customer Master not found,Customer Master not found,0,2,3,
417184,Customer Master not found,Customer Master not found,0,2,3,
417184,Customer Master not found,Customer Master not found,0,2,4,
417184,Customer Master not found,Customer Master not found,0,2,5,
417184,Customer Master not found,Customer Master not found,0,2,6,
417184,Customer Master not found,Customer Master not found,0,2,7,
417184,Customer Master not found,Customer Master not found,0,2,8,
008188,Customer Master not found,Customer Master not found,0,2,5,
00030133,Customer Master not found,Customer Master not found,0,2,3,
107504,Customer Master not found,Customer Master not found,0,2,2,
113176,Customer Master not found,Customer Master not found,0,3,4,
00004472,Customer Master not found,Customer Master not found,0,3,3,
028403,Customer Master not found,Customer Master not found,1,2,3,
028403,Customer Master not found,Customer Master not found,0,3,1,
429886,Customer Master not found,Customer Master not found,0,3,2,
010737,Customer Master not found,Customer Master not found,0,3,3,
323074,Customer Master not found,Customer Master not found,0,3,5,
734971,Customer Master not found,Customer Master not found,0,3,2,
734971,Customer Master not found,Customer Master not found,0,3,3,
734971,Customer Master not found,Customer Master not found,0,3,4,
734971,Customer Master not found,Customer Master not found,0,3,5,
1014010182,Customer Master not found,Customer Master not found,0,3,3,
060877,Customer Master not found,Customer Master not found,0,3,2,
106326,Customer Master not found,Customer Master not found,0,3,3,
106326,Customer Master not found,Customer Master not found,0,3,4,
106326,Customer Master not found,Customer Master not found,0,3,5,
106326,Customer Master not found,Customer Master not found,0,3,6,
7169785,Customer Master not found,Customer Master not found,0,3,3,
050938,Customer Master not found,Customer Master not found,0,3,3,
0001062300,Customer Master not found,Customer Master not found,0,3,4,
0001062300,Customer Master not found,Customer Master not found,0,3,5,
0001062300,Customer Master not found,Customer Master not found,0,3,6,
00110154,Customer Master not found,Customer Master not found,0,3,5,
012384,Customer Master not found,Customer Master not found,0,3,5,
012384,Customer Master not found,Customer Master not found,0,3,6,
023468,Customer Master not found,Customer Master not found,0,3,2,
023468,Customer Master not found,Customer Master not found,0,3,3,
00902169,Customer Master not found,Customer Master not found,0,3,6,
019711,Customer Master not found,Customer Master not found,0,3,3,
019711,Customer Master not found,Customer Master not found,0,3,4,
018673,Customer Master not found,Customer Master not found,0,3,4,
018673,Customer Master not found,Customer Master not found,0,3,5,
1028654,Customer Master not found,Customer Master not found,1,2,4,
1028654,Customer Master not found,Customer Master not found,0,3,4,
034807,Customer Master not found,Customer Master not found,0,3,2,
8915,Customer Master not found,Customer Master not found,0,3,4,
8915,Customer Master not found,Customer Master not found,0,3,5,
058000,Customer Master not found,Customer Master not found,0,3,4,
058000,Customer Master not found,Customer Master not found,0,3,5,
058000,Customer Master not found,Customer Master not found,0,3,6,
058000,Customer Master not found,Customer Master not found,0,3,7,
00300513,Customer Master not found,Customer Master not found,0,3,3,
00300513,Customer Master not found,Customer Master not found,0,3,4,
00300513,Customer Master not found,Customer Master not found,0,3,5,
307945,Customer Master not found,Customer Master not found,0,3,7,
307945,Customer Master not found,Customer Master not found,0,3,8,
00008741,Customer Master not found,Customer Master not found,0,3,3,
00008741,Customer Master not found,Customer Master not found,0,3,4,
00008741,Customer Master not found,Customer Master not found,0,3,5,
027980,Customer Master not found,Customer Master not found,0,3,3,
0101328772,Customer Master not found,Customer Master not found,0,3,4,
0101328772,Customer Master not found,Customer Master not found,0,3,5,
0101328772,Customer Master not found,Customer Master not found,0,3,6,
069916,Customer Master not found,Customer Master not found,0,3,4,
03347169,Customer Master not found,Customer Master not found,0,3,8,
03347169,Customer Master not found,Customer Master not found,0,3,9,
03347169,Customer Master not found,Customer Master not found,0,3,10,
03347169,Customer Master not found,Customer Master not found,0,3,11,
054410,Customer Master not found,Customer Master not found,0,3,5,
006002,Customer Master not found,Customer Master not found,0,3,3,
030976,Customer Master not found,Customer Master not found,0,3,3,
016929,Customer Master not found,Customer Master not found,0,3,3,
016929,Customer Master not found,Customer Master not found,0,3,4,
000692949,Customer Master not found,Customer Master not found,0,3,3,
000692949,Customer Master not found,Customer Master not found,0,3,4,
311883,Customer Master not found,Customer Master not found,0,3,2,
0000007896,Customer Master not found,Customer Master not found,0,3,10,
0000007896,Customer Master not found,Customer Master not found,0,3,14,
01621436,Customer Master not found,Customer Master not found,0,3,5,
069717,Recognized - Validation Failed,Recognized - Validation Failed,0,3,4,
069717,Recognized - Validation Failed,Recognized - Validation Failed,0,3,5,
069717,Recognized - Validation Failed,Recognized - Validation Failed,0,3,6,
069717,Recognized - Validation Failed,Recognized - Validation Failed,0,3,7,
069717,Recognized - Validation Failed,Recognized - Validation Failed,0,3,8,
069717,Recognized - Validation Failed,Recognized - Validation Failed,0,3,9,
053876,Recognized - Validation Failed,Recognized - Validation Failed,0,3,6,
053876,Recognized - Validation Failed,Recognized - Validation Failed,0,3,7,
053876,Recognized - Validation Failed,Recognized - Validation Failed,0,3,8,
0000353415,Recognized - Validation Failed,Recognized - Validation Failed,0,3,1,
049013,Recognized - Validation Failed,Recognized - Validation Failed,0,3,4,
37252,Recognized - Validation Failed,Recognized - Validation Failed,0,3,4,
37252,Recognized - Validation Failed,Recognized - Validation Failed,0,4,4,
144338,Recognized - Validation Failed,Recognized - Validation Failed,0,3,4,
080560,Recognized - Validation Failed,Recognized - Validation Failed,1,3,2,
080560,Recognized - Validation Failed,Recognized - Validation Failed,0,3,3,
080560,Recognized - Validation Failed,Recognized - Validation Failed,1,4,2,
080560,Recognized - Validation Failed,Recognized - Validation Failed,1,4,3,
7003172,Recognized - Validation Failed,Recognized - Validation Failed,0,3,2,
82002763,Recognized - Validation Failed,Recognized - Validation Failed,0,2,3,
004535,Recognized - Validation Failed,Remittance Included by System,0,3,2,
004535,Recognized - Validation Failed,Remittance Included by System,0,3,4,
312045,Success,Success,0,4,7,
018605,Success,Success,0,2,6,
091253,Success,Success,0,2,3,
091253,Success,Success,0,2,4,
351663,Success,Success,0,2,3,
000002209,Success,Success,0,2,2,
000002209,Success,Success,0,2,3,
005757,Success,Success,0,2,4,
457932,Success,Success,0,2,5,
457932,Success,Success,0,2,6,
0100136438,Success,Success,0,2,1,
189818,Success,Success,0,2,6,
142719,Success,Success,0,2,3,
007407,Success,Success,0,2,2,
119853,Success,Success,0,2,2,
029592,Success,Success,0,2,3,
010512,Success,Success,0,2,3,
000164370,Success,Success,0,2,4,
023785,Success,Success,0,3,3,
023785,Success,Success,0,3,4,
000017417,Success,Success,0,4,2,
000017417,Success,Success,0,4,3,
027662,Success,Success,0,2,3,
006815,Success,Success,0,2,5,
010635,Success,Success,0,2,2,
0141238,Success,Success,0,3,1,
077884,Success,Success,0,2,3,
00072539,Success,Success,0,2,2,
422454,Success,Success,0,2,3,
000004126,Success,Success,0,2,2,
000004126,Success,Success,0,2,3,
041551,Success,Success,0,2,4,
069718,Success,Success,0,3,5,
069716,Success,Success,0,3,5,
014105,Success,Success,0,3,3,
100047,Success,Success,0,2,3,
144461,Success,Success,0,2,3,
144461,Success,Success,0,2,4,
010520,Success,Success,0,2,3,
061161,Success,Success,0,2,5,
015032,Success,Success,0,2,3,
411757,Success,Success,0,2,7,
411757,Success,Success,0,2,8,
411757,Success,Success,0,2,9,
001046,Success,Success,0,2,1,
103144,Success,Success,0,2,7,
103144,Success,Success,1,2,8,
000088586,Success,Success,0,2,1,
0000035886,Success,Success,0,2,3,
0000035886,Success,Success,0,2,4,
023539,Success,Success,0,3,4,
030966,Success,Success,0,2,2,
001035,Success,Success,0,2,3,
000388,Success,Success,0,2,3,
037666,Success,Success,0,2,3,
543023029,Success,Success,0,2,1,
049915,Success,Success,0,2,2,
023191,Success,Success,0,2,3,
015274,Success,Success,0,2,2,
00001471,Success,Success,0,2,3,
00003209,Success,Success,0,2,2,
200871,Success,Success,0,2,3,
200871,Success,Success,0,2,4,
270694,Success,Success,0,2,2,
009515,Success,Success,0,2,2,
1034264,Success,Success,0,2,2,
0910798,Success,Success,0,2,2,
00068512,Success,Success,0,2,2,
020981,Success,Success,0,2,2,
020981,Success,Success,0,2,3,
119849,Success,Success,0,2,1,
022652,Success,Success,0,2,2,
051133,Success,Success,0,2,3,
040323,Success,Success,0,2,3,
075527,Success,Success,0,2,4,
014405,Success,Success,0,2,6,
002442,Success,Success,0,2,3,
054889,Success,Success,0,2,3,
001644,Success,Success,0,2,3,
006171,Success,Success,0,2,4,
035609,Success,Success,0,2,5,
122743,Success,Success,0,2,3,
035221,Success,Success,0,2,3,
035221,Success,Success,0,2,4,
011561,Success,Success,0,2,5,
028421,Success,Success,0,2,4,
028421,Success,Success,0,2,5,
028421,Success,Success,0,2,6,
720176,Success,Success,0,2,2,
160871,Success,Success,0,2,5,
000440533,Success,Success,0,2,2,
286486,Success,Success,0,2,2,
015722,Success,Success,0,4,2,
015722,Success,Success,0,4,3,
003835,Success,Success,0,3,3,
000072379,Success,Success,0,2,2,
045764,Success,Success,0,2,3,
032510,Success,Success,0,2,2,
006471,Success,Success,0,2,3,
007476,Success,Success,0,2,5,
400960,Success,Success,0,2,5,
028806,Success,Success,0,2,3,
128822,Success,Success,0,2,2,
085856,Success,Success,0,3,3,
015614,Success,Success,0,2,3,
32756,Success,Success,0,2,4,
022217,Success,Success,0,2,6,
54305356,Success,Success,0,2,3,
54305356,Success,Success,0,2,28,
011111,Success,Success,0,2,4,
073475,Success,Success,0,2,3,
027411,Success,Success,0,2,2,
000480,Success,Success,0,2,2,
013927,Success,Success,0,3,5,
165098,Success,Success,0,2,2,
060563,Success,Success,0,2,4,
010073,Success,Success,0,2,3,
52228,Success,Success,0,4,3,
52228,Success,Success,0,4,4,
057473,Success,Success,0,2,3,
022848,Success,Success,0,2,3,
021487,Success,Success,0,3,3,
000000003712,Success,Success,0,3,5,
000051107,Success,Success,0,3,2,
000051107,Success,Success,0,3,3,
000051107,Success,Success,0,3,4,
000051107,Success,Success,0,3,5,
000051107,Success,Success,0,3,6,
016723,Success,Success,0,3,2,
029838,Success,Success,0,3,2,
029838,Success,Success,0,3,3,
00443098,Success,Success,0,3,7,
053293,Success,Success,0,3,6,
31107231,Success,Success,0,3,3,
0093038,Success,Success,0,3,3,
065134,Success,Success,0,3,2,
082471,Success,Success,1,2,3,
082471,Success,Success,0,3,4,
082471,Success,Success,0,3,5,
507451,Success,Success,0,3,2,
00072117,Success,Success,0,3,4,
000171654,Success,Success,0,3,2,
000171654,Success,Success,0,3,3,
011498,Success,Success,0,3,3,
000391228,Success,Success,0,3,5,
000391229,Success,Success,0,3,4,
010204,Success,Success,0,3,5,
030172,Success,Success,0,3,3,
023544,Success,Success,0,3,2,
141760,Success,Success,0,3,3,
372621,Success,Success,0,3,3,
1028192,Success,Success,0,3,3,
0000018635,Success,Success,0,3,2,
0000018635,Success,Success,0,3,3,
0000018635,Success,Success,1,4,2,
0000018635,Success,Success,1,4,3,
364420,Success,Success,0,3,2,
55458130,Success,Success,0,3,4,
01272905,Success,Success,0,3,6,
000391227,Success,Success,0,3,4,
115995,Success,Success,0,3,2,
055134,Success,Success,0,3,3,
00834344,Success,Success,0,3,6,
00834344,Success,Success,0,3,7,
00834344,Success,Success,0,3,8,
00834344,Success,Success,0,3,9,
0000205561,Success,Success,1,2,5,
0000205561,Success,Success,0,3,13,
079206,Success,Success,0,3,3,
000003327,Success,Success,0,3,2,
397086,Success,Success,0,3,5,
1595203,Success,Success,0,3,4,
236876,Success,Success,0,3,7,
0000058964,Success,Success,0,3,14,
075221,Success,Success,0,3,2,
075221,Success,Success,0,3,3,
075221,Success,Success,0,3,4,
002896,Success,Success,0,3,2,
171975,Success,Success,0,3,3,
003698,Success,Success,0,3,6,
003698,Success,Success,0,3,8,
336027,Success,Success,0,3,3,
336027,Success,Success,0,3,4,
10001410,Success,Success,0,3,3,
000171600,Success,Success,0,3,2,
000150705,Success,Success,0,3,2,
00001230,Success,Success,0,3,3,
00001230,Success,Success,0,3,4,
00001230,Success,Success,0,3,5,
309932,Success,Success,0,3,4,
21614,Success,Success,0,3,3,
2026,Success,Success,0,3,3,
2026,Success,Success,0,3,4,
013644,Success,Success,0,3,2,
013644,Success,Success,1,3,4,
096649,Success,Success,0,3,4,
096649,Success,Success,0,3,5,
986953,Success,Success,0,3,5,
986953,Success,Success,0,3,6,
486460,Success,Success,0,3,2,
486460,Success,Success,0,3,3,
486460,Success,Success,0,3,4,
486460,Success,Success,0,3,5,
486460,Success,Success,0,3,6,
11143967,Success,Success,0,3,6,
90529,Success,Success,0,3,7,
075609,Success,Success,1,2,8,
075609,Success,Success,0,3,3,
075609,Success,Success,0,3,4,
0009055324,Success,Success,0,3,14,
028491,Success,Success,0,3,3,
028491,Success,Success,0,3,4,
013427,Success,Success,1,2,7,
013427,Success,Success,0,3,3,
67834,Success,Success,1,2,6,
67834,Success,Success,0,3,3,
030956,Success,Success,0,3,3,
111149,Success,Success,0,3,4,
090243,Success,Success,0,3,3,
000107294,Success,Success,0,3,2,
000107294,Success,Success,0,3,3,
272110,Success,Success,0,3,4,
00167858,Success,Success,0,3,4,
003528,Success,Success,0,3,3,
024442,Success,Success,0,3,3,
024442,Success,Success,1,4,3,
000201510,Success,Success,0,3,2,
007864,Success,Success,0,3,3,
960455,Success,Success,1,2,7,
960455,Success,Success,0,3,3,
0000050616,Success,Success,0,3,1,
0004334,Success,Success,0,3,2,
0001747570,Success,Success,0,3,3,
038602,Success,Success,0,3,3,
020070,Success,Success,0,3,3,
020070,Success,Success,0,3,4,
